pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000004,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000000c,,zero:00000000,,00628263,3,"beq     t0, t1, 8000000c",,
00000010,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000014,,t6:0000000c,,00cf8f93,3,"add     t6, t6, 12",,
00000018,,zero:0000001c,,000f8067,3,jr      t6,,
0000000c,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000010,,t6:00000010,,00000f97,3,"auipc   t6, 0x0",,
00000014,,t6:0000001c,,00cf8f93,3,"add     t6, t6, 12",,
00000018,,zero:0000001c,,000f8067,3,jr      t6,,
0000001c,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000020,,a4:00000100,,10070713,3,"add     a4, a4, 256",,
00000024,,zero:00000000,,30171073,3,"csrw    misa, a4",,
00000028,,t5:0000f028,,0000ff17,3,"auipc   t5, 0xf",,
0000002c,,t5:0000ec88,,c60f0f13,3,"add     t5, t5, -928",,
00000030,,a4:00001030,,00001717,3,"auipc   a4, 0x1",,
00000034,,a4:00000cc4,,c9470713,3,"add     a4, a4, -876",,
00000038,,a4:00000cc5,,00176713,3,"or      a4, a4, 1",,
0000003c,,zero:00000000,,30571073,3,"csrw    mtvec, a4",,
00000040,,a4:00000040,,00000717,3,"auipc   a4, 0x0",,
00000044,,a4:00000064,,02470713,3,"add     a4, a4, 36",,
00000048,,zero:00000000,,34171073,3,"csrw    mepc, a4",,
0000004c,,a4:00002000,,00002737,3,"lui     a4, 0x2",,
00000050,,a4:00001a00,,a0070713,3,"add     a4, a4, -1536",,
00000054,,zero:00000000,,30071073,3,"csrw    mstatus, a4",,
00000058,,a4:00000000,,00000713,3,"li      a4, 0",,
0000005c,,zero:00000000,,30471073,3,"csrw    mie, a4",,
00000060,,zero:00000000,,30200073,3,mret,,
00000064,,zero:126e4000,,126e4037,3,"lui     zero, 0x126e4",,
00000068,,zero:fffffb98,,b9800013,3,"li      zero, -1128",,
0000006c,,ra:33e27000,,33e270b7,3,"lui     ra, 0x33e27",,
00000070,,ra:33e26c02,,c0208093,3,"add     ra, ra, -1022",,
00000074,,sp:fdfdb000,,fdfdb137,3,"lui     sp, 0xfdfdb",,
00000078,,sp:fdfdb27a,,27a10113,3,"add     sp, sp, 634",,
0000007c,,gp:fe5a3000,,fe5a31b7,3,"lui     gp, 0xfe5a3",,
00000080,,gp:fe5a2b83,,b8318193,3,"add     gp, gp, -1149",,
00000084,,tp:80000000,,80000237,3,"lui     tp, 0x80000",,
00000088,,t0:00000000,,00000293,3,"li      t0, 0",,
0000008c,,t1:2882d000,,2882d337,3,"lui     t1, 0x2882d",,
00000090,,t1:2882d01d,,01d30313,3,"add     t1, t1, 29",,
00000094,,t2:00000000,,00000393,3,"li      t2, 0",,
00000098,,s1:00000001,,00100493,3,"li      s1, 1",,
0000009c,,a0:f6388000,,f6388537,3,"lui     a0, 0xf6388",,
000000a0,,a0:f638870b,,70b50513,3,"add     a0, a0, 1803",,
000000a4,,a1:00000000,,00000593,3,"li      a1, 0",,
000000a8,,a2:f4db6000,,f4db6637,3,"lui     a2, 0xf4db6",,
000000ac,,a2:f4db5cd9,,cd960613,3,"add     a2, a2, -807",,
000000b0,,a3:00000005,,00500693,3,"li      a3, 5",,
000000b4,,a4:f8d4a000,,f8d4a737,3,"lui     a4, 0xf8d4a",,
000000b8,,a4:f8d4a309,,30970713,3,"add     a4, a4, 777",,
000000bc,,a5:090cf000,,090cf7b7,3,"lui     a5, 0x90cf",,
000000c0,,a5:090ce98b,,98b78793,3,"add     a5, a5, -1653",,
000000c4,,a6:80000000,,80000837,3,"lui     a6, 0x80000",,
000000c8,,a7:00000000,,00000893,3,"li      a7, 0",,
000000cc,,s2:fed47000,,fed47937,3,"lui     s2, 0xfed47",,
000000d0,,s2:fed4752c,,52c90913,3,"add     s2, s2, 1324",,
000000d4,,s3:80000000,,800009b7,3,"lui     s3, 0x80000",,
000000d8,,s4:653e1000,,653e1a37,3,"lui     s4, 0x653e1",,
000000dc,,s4:653e1110,,110a0a13,3,"add     s4, s4, 272",,
000000e0,,s5:80000000,,80000ab7,3,"lui     s5, 0x80000",,
000000e4,,s6:fa713000,,fa713b37,3,"lui     s6, 0xfa713",,
000000e8,,s6:fa712d82,,d82b0b13,3,"add     s6, s6, -638",,
000000ec,,s7:e23ae000,,e23aebb7,3,"lui     s7, 0xe23ae",,
000000f0,,s7:e23adccb,,ccbb8b93,3,"add     s7, s7, -821",,
000000f4,,s8:fc3a8000,,fc3a8c37,3,"lui     s8, 0xfc3a8",,
000000f8,,s8:fc3a7c41,,c41c0c13,3,"add     s8, s8, -959",,
000000fc,,s9:fbec0000,,fbec0cb7,3,"lui     s9, 0xfbec0",,
00000100,,s9:fbebfb97,,b97c8c93,3,"add     s9, s9, -1129",,
00000104,,s10:f3c4b000,,f3c4bd37,3,"lui     s10, 0xf3c4b",,
00000108,,s10:f3c4b0c9,,0c9d0d13,3,"add     s10, s10, 201",,
0000010c,,s11:f3b93000,,f3b93db7,3,"lui     s11, 0xf3b93",,
00000110,,s11:f3b93169,,169d8d93,3,"add     s11, s11, 361",,
00000114,,t3:00000001,,00100e13,3,"li      t3, 1",,
00000118,,t4:d71be000,,d71beeb7,3,"lui     t4, 0xd71be",,
0000011c,,t4:d71be1cb,,1cbe8e93,3,"add     t4, t4, 459",,
00000120,,t6:e3895000,,e3895fb7,3,"lui     t6, 0xe3895",,
00000124,,t6:e3894ae2,,ae2f8f93,3,"add     t6, t6, -1310",,
00000128,,s0:0000a128,,0000a417,3,"auipc   s0, 0xa",,
0000012c,,s0:00009e68,,d4040413,3,"add     s0, s0, -704",,
00000130,,s7:00000134,,01c00bef,3,"jal     s7, 80000148",,
0000014c,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000150,,ra:00000154,,01c000ef,3,jal     80000184,,
0000016c,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000170,,ra:00000174,,004000ef,3,jal     80000198,,
00000174,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000178,,s9:0000017c,,03000cef,3,"jal     s9, 800001a4",,
000001a8,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
000001ac,,sp:00000000,,4068d133,3,"sra     sp, a7, t1",,
000001b0,,zero:00000000,,014e4863,3,"blt     t3, s4, 800001bc",,
000001c0,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
000001c4,,t0:63894ae2,,015fc2b3,3,"xor     t0, t6, s5",,
000001c8,,t0:fffffffc,,406252b3,3,"sra     t0, tp, t1",,
000001cc,,t4:00000134,,400b8eb3,3,"sub     t4, s7, zero",,
000001d0,,a5:00000000,,00b0a7b3,3,"slt     a5, ra, a1",,
000001d4,,s7:00009e68,,00888bb3,3,"add     s7, a7, s0",,
000001d8,,t2:9c0c81d8,,9c0c8397,3,"auipc   t2, 0x9c0c8",,
000001dc,,a1:00000000,,0080d5b3,3,"srl     a1, ra, s0",,
000001e0,,zero:00000000,,00bee263,3,"bltu    t4, a1, 800001e0",,
000001e4,,zero:00000000,,05f36863,3,"bltu    t1, t6, 80000230",,
00000234,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000023c,,zero:00000000,,009a0a63,3,"beq     s4, s1, 8000024c",,
00000240,,t0:653e1110,,000a1293,3,"sll     t0, s4, 0x0",,
00000244,,zero:00000000,,00675863,3,"bge     a4, t1, 80000250",,
00000248,,s4:fc3a7f67,,767c6a13,3,"or      s4, s8, 1895",,
0000024c,,sp:49c22000,,49c22137,3,"lui     sp, 0x49c22",,
00000250,,s6:00008c08,,01ebfb33,3,"and     s6, s7, t5",,
00000254,,a4:000a20b4,,40a35713,3,"sra     a4, t1, 0xa",,
00000258,,s4:00000000,,013bfa33,3,"and     s4, s7, s3",,
0000025c,,a4:00000000,,006d5733,3,"srl     a4, s10, t1",,
00000264,,zero:00000000,,05c60063,3,"beq     a2, t3, 800002a0",,
00000268,,s9:fffffdda,,ddaa6c93,3,"or      s9, s4, -550",,
0000026c,,zero:00000000,,02165863,3,"bge     a2, ra, 80000298",,
00000270,,a2:d77d2fe8,,40668633,3,"sub     a2, a3, t1",,
00000274,,a5:00009f9c,,01d407b3,3,"add     a5, s0, t4",,
00000278,,s4:8000068c,,68c86a13,3,"or      s4, a6, 1676",,
0000027c,,ra:80008c08,,010b40b3,3,"xor     ra, s6, a6",,
00000280,,s3:8000ec88,,015f69b3,3,"or      s3, t5, s5",,
00000284,,t2:00000000,,409ed393,3,"sra     t2, t4, 0x9",,
00000288,,s7:00000000,,00c93bb3,3,"sltu    s7, s2, a2",,
0000028c,,tp:80004880,,013ff233,3,"and     tp, t6, s3",,
00000298,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000029c,,a6:00000000,,01a81833,3,"sll     a6, a6, s10",,
000002b4,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
000002bc,,s8:fffffdfe,,5fccec13,3,"or      s8, s9, 1532",,
000002c4,,zero:00000000,,02986663,3,"bltu    a6, s1, 800002ec",,
000002f0,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
000002f4,,a2:ffffffff,,64672613,3,"slti    a2, a4, 1606",,
000002f8,,s9:00000000,,01459c93,3,"sll     s9, a1, 0x14",,
000002fc,,a6:f80008c0,,4040d813,3,"sra     a6, ra, 0x4",,
00000300,,a0:ffffffff,,28b82513,3,"slti    a0, a6, 651",,
00000308,,t6:00000310,,00cf8f93,3,"add     t6, t6, 12",,
0000030c,,zero:00000310,,000f8067,3,jr      t6,,
00000310,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000314,,zero:00000000,,00000073,3,ecall,,
00000318,,t5:00001318,,00001f17,3,"auipc   t5, 0x1",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
0000031c,,zero:00000000,,ce3f2623,3,"sw      gp, -788(t5)",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
00000320,,zero:00000324,,ff9ff06f,3,j       80000314,,
00000318,,zero:00000000,,f14022f3,3,"csrr    t0, mhartid",,
